"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 2 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 2 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 2 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 2 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 2 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 2 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: bernoulli_lpmf: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 81, column 6 to column 129)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 2 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 2 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: bernoulli_lpmf: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 81, column 6 to column 129)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 2 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
